代號,名稱,產業別,實收資本額,發行股數,市場別
2748,雲品國際酒店股份有限公司,16,1057787400,105778740,上市
2753,八方雲集國際股份有限公司,16,666447960,66644796,上市
2762,世界健身股份有限公司,37,1125000000,112500000,上市
2801,彰化商業銀行股份有限公司,17,117660462530,11766046253,上市
2812,台中商業銀行股份有限公司,17,60216259210,6021625921,上市
2816,旺旺友聯產物保險股份有限公司,17,2236080000,223608000,上市
2820,中華票券金融股份有限公司,17,13429600000,1342960000,上市
2832,台灣產物保險股份有限公司,17,2535402800,253540280,上市
2834,臺灣中小企業銀行股份有限公司,17,97180618490,9718061849,上市
2836,高雄銀行股份有限公司,17,18799169850,1839916985,上市
2838,聯邦商業銀行股份有限公司,17,45405517790,4340551779,上市
2845,遠東國際商業銀行股份有限公司,17,48652847310,4865284731,上市
2849,安泰商業銀行股份有限公司,17,19576093490,1957609349,上市
2850,新光產物保險股份有限公司,17,3159633000,315963300,上市
2851,中央再保險股份有限公司,17,8003887500,800388750,上市
2852,第一產物保險股份有限公司,17,3011637840,301163784,上市
2855,統一綜合證券股份有限公司,17,16014144780,1601414478,上市
2867,三商美邦人壽保險股份有限公司,17,58995010440,5899501044,上市
2880,華南金融控股股份有限公司,17,139169650890,13916965089,上市
2881,富邦金融控股股份有限公司,17,156073549520,14007364952,上市
2882,國泰金融控股股份有限公司,17,162025101280,14669210128,上市
2883,凱基金融控股股份有限公司,17,185569894140,16974847040,上市
2884,玉山金融控股股份有限公司,17,161920000000,16192000000,上市
2885,元大金融控股股份有限公司,17,133311499460,13331149946,上市
2886,兆豐金融控股股份有限公司,17,148333782820,14833378282,上市
2887,台新新光金融控股股份有限公司,17,293574877820,24866399230,上市
2889,國票金融控股股份有限公司,17,36335634710,3633563471,上市
2890,永豐金融控股股份有限公司,17,145023222750,14492322275,上市
2891,中國信託金融控股股份有限公司,17,201768883810,19676898381,上市
2892,第一金融控股股份有限公司,17,143794686500,14379468650,上市
2897,王道商業銀行股份有限公司,17,30553578780,2805357878,上市
2901,欣欣大眾市場股份有限公司,18,730432830,73043283,上市
2903,遠東百貨股份有限公司,18,14169405890,1416940589,上市
2904,匯僑股份有限公司,20,778344320,77834432,上市
2905,三商投資控股股份有限公司,18,11103717030,1110371703,上市
2906,高林實業股份有限公司,18,2091166480,209116648,上市
2908,特力股份有限公司,18,5098875580,509887558,上市
2910,統領百貨股份有限公司,18,1754030000,175403000,上市
2911,麗嬰房股份有限公司,18,1051259990,105125999,上市
2912,統一超商股份有限公司,18,10396222550,1039622255,上市
2913,台灣農林股份有限公司,18,7900000000,790000000,上市
2915,潤泰全球股份有限公司,18,11043187720,1104318772,上市
2923,鼎固控股有限公司,14,17402969820,1740296982,上市
2929,淘帝國際控股有限公司,18,1094938380,109493838,上市
2939,永邑國際集團股份有限公司,18,455486650,45548665,上市
2945,三商家購股份有限公司,18,675000000,67500000,上市
3002,歐格電子股份有限公司,25,1020000000,102000000,上市
3003,健和興端子股份有限公司,28,1556548900,155654890,上市
3004,豐達科技股份有限公司,10,642583550,64258355,上市
3005,神基控股股份有限公司,25,6243101500,624310150,上市
3006,晶豪科技股份有限公司,24,2981278410,298127841,上市
3008,大立光電股份有限公司,26,1307981970,130798197,上市
3010,華立企業股份有限公司,29,2594368170,259436817,上市
3011,今皓實業股份有限公司,28,1296008510,129600851,上市
3013,晟銘電子科技股份有限公司,25,2051389300,205138930,上市
3014,聯陽半導體股份有限公司,24,1659791240,165979124,上市
3015,全漢企業股份有限公司,28,1872619500,187261950,上市
3016,嘉晶電子股份有限公司,24,2885418190,288541819,上市
3017,奇鋐科技股份有限公司,25,3925430070,392543007,上市
3018,隆銘綠能科技工程股份有限公司,31,753777150,75377715,上市
3019,亞洲光學股份有限公司,26,2792439010,279243901,上市
3021,鴻名企業股份有限公司,28,948900000,94890000,上市
3022,威強電工業電腦股份有限公司,25,1765977900,176597790,上市
3023,信邦電子股份有限公司,28,2400690140,240069014,上市
3024,憶聲電子股份有限公司,26,2771574960,277157496,上市
3025,星通資訊股份有限公司,27,567364400,56736440,上市
3026,禾伸堂企業股份有限公司,28,1658903180,165890318,上市
3027,盛達電業股份有限公司,27,1299602990,129960299,上市
3028,增你強股份有限公司,29,2372411930,237241193,上市
3029,零壹科技股份有限公司,30,1670052120,167005212,上市
3030,德律科技股份有限公司,31,2362160000,236216000,上市
3031,佰鴻工業股份有限公司,26,1732032240,173203224,上市
3032,偉訓科技股份有限公司,28,1132856260,113285626,上市
3033,威健實業股份有限公司,29,4806837410,480683741,上市
3034,聯詠科技股份有限公司,24,6085114690,608511469,上市
3035,智原科技股份有限公司,24,2605503130,260550313,上市
3036,文曄科技股份有限公司,29,12691483010,1269148301,上市
3037,欣興電子股份有限公司,28,15888729560,1588872956,上市
3038,全台晶像股份有限公司,26,1574076030,157407603,上市
3040,遠見科技股份有限公司,20,662245380,66224538,上市
3041,揚智科技股份有限公司,24,1402236470,140223647,上市
3042,台灣晶技股份有限公司,28,3429929710,342992971,上市
3043,科風股份有限公司,31,389756340,38975634,上市
3044,健鼎科技股份有限公司,28,5256058980,525605898,上市
3045,台灣大哥大股份有限公司,27,37232618110,3723261811,上市
3046,建碁股份有限公司,25,784480130,78448013,上市
3047,訊舟科技股份有限公司,27,2247616080,224761608,上市
3048,益登科技股份有限公司,29,2698297940,269829794,上市
3049,精金科技股份有限公司,26,8020105290,802010529,上市
3050,鈺德科技股份有限公司,26,1549844500,154984450,上市
3051,力特光電科技股份有限公司,26,1670000000,167000000,上市
3052,夆典科技開發股份有限公司,14,2332457710,233245771,上市
3054,立萬利創新股份有限公司,02,806510410,80651041,上市
3055,蔚華科技股份有限公司,29,1149749180,114974918,上市
3056,富華創新股份有限公司,14,4805550510,480555051,上市
3057,喬鼎資訊股份有限公司,25,678646290,67864629,上市
3058,立德電子股份有限公司,28,2017227790,201722779,上市
3059,華晶科技股份有限公司,26,3077020250,307702025,上市
3060,銘異科技股份有限公司,25,1375631900,137563190,上市
3062,建漢科技股份有限公司,27,3300918180,330091818,上市
3090,日電貿股份有限公司,28,2875671500,287567150,上市
3092,鴻碩精密電工股份有限公司,28,1066492500,106649250,上市
3094,聯傑國際股份有限公司,24,831170890,83117089,上市
3130,一零四資訊科技股份有限公司,36,331907000,33190700,上市
3135,凌航科技股份有限公司,24,900714910,90071491,上市
3138,耀登科技股份有限公司,27,517362260,51736226,上市
3149,正達國際光電股份有限公司,26,2262336040,226233604,上市
3150,鈺寶科技股份有限公司,24,443770010,44377001,上市
3164,景岳生物科技股份有限公司,22,860103640,86010364,上市
3167,大量科技股份有限公司,05,895134910,89513491,上市
3168,眾福科技股份有限公司,26,750996490,75099649,上市
3189,景碩科技股份有限公司,24,5269157600,526915760,上市
3209,全科科技股份有限公司,29,2353911890,235391189,上市
3229,晟鈦股份有限公司,28,642630000,64263000,上市
3231,緯創資通股份有限公司,25,31800522500,3180052250,上市
3257,虹冠電子工業股份有限公司,24,798235900,79823590,上市
3266,昇陽建設企業股份有限公司,14,3523143090,352314309,上市
3296,勝德國際研發股份有限公司,28,967244500,96724450,上市
3305,昇貿科技股份有限公司,31,1446356690,144635669,上市
3308,聯德電子股份有限公司,28,600000000,60000000,上市
3311,閎暉實業股份有限公司,27,1000000000,100000000,上市
3312,弘憶國際股份有限公司,29,1826268150,182626815,上市
3321,同泰電子科技股份有限公司,28,861137690,86113769,上市
3338,泰碩電子股份有限公司,28,879081410,87908141,上市
3346,麗清科技股份有限公司,12,1212283520,121228352,上市
3356,奇偶科技股份有限公司,26,805416720,80541672,上市
3376,新日興股份有限公司,28,1957638220,195763822,上市
3380,明泰科技股份有限公司,27,5417184600,541718460,上市
3406,玉晶光電股份有限公司,26,1127430630,112743063,上市
3413,京鼎精密科技股份有限公司,24,1107622800,110762280,上市
3416,融程電訊股份有限公司,25,804937690,80493769,上市
3419,譁裕實業股份有限公司,27,1204804170,120480417,上市
3432,台端興業股份有限公司,28,422300000,42230000,上市
3437,榮創能源科技股份有限公司,26,1445480000,144548000,上市
3443,創意電子股份有限公司,24,1340119110,134011911,上市
3447,展達通訊股份有限公司,27,774491200,77449120,上市
3450,聯鈞光電股份有限公司,24,1456813820,145681382,上市
3481,群創光電股份有限公司,26,79891973370,7989197337,上市
3494,誠研科技股份有限公司,25,948000000,94800000,上市
3501,維熹科技股份有限公司,28,1182579270,118257927,上市
3504,揚明光學股份有限公司,26,1140597850,114059785,上市
3515,華擎科技股份有限公司,25,1235440490,123544049,上市
3518,柏騰科技股份有限公司,31,1024672300,102467230,上市
3528,安馳科技股份有限公司,29,666392160,66639216,上市
3530,晶相光電股份有限公司,24,774759000,77475900,上市
3532,台塑勝高科技股份有限公司,24,3878483000,387848300,上市
3533,嘉澤端子工業股份有限公司,28,1125346910,112534691,上市
3535,晶彩科技股份有限公司,26,790523560,79052356,上市
3543,州巧科技股份有限公司,26,1102631500,110263150,上市
3545,敦泰電子股份有限公司,24,2224560160,222456016,上市
3550,聯穎科技股份有限公司,28,1075500000,107550000,上市
3557,嘉威生活股份有限公司,38,843154350,84315435,上市
3563,牧德科技股份有限公司,26,639608580,63960858,上市
3576,聯合再生能源股份有限公司,26,16277953750,1627795375,上市
3583,辛耘企業股份有限公司,24,803460800,80346080,上市
3588,通嘉科技股份有限公司,24,619931820,61993182,上市
3591,艾笛森光電股份有限公司,26,1453868350,145386835,上市
3592,瑞鼎科技股份有限公司,24,758552260,75855226,上市
3593,力銘科技股份有限公司,28,608254490,60825449,上市
3596,智易科技股份有限公司,27,2203543210,220354321,上市
3605,宏致電子股份有限公司,28,1746974410,174697441,上市
3607,谷崧精密工業股份有限公司,28,1216622390,121662239,上市
3617,碩天科技股份有限公司,31,947660490,94766049,上市
3622,洋華光電股份有限公司,26,1513276000,151327600,上市
3645,達邁科技股份有限公司,28,1367542070,136754207,上市
3652,精聯電子股份有限公司,25,750975000,75097500,上市
3653,健策精密工業股份有限公司,28,1467328030,146732803,上市
3661,世芯電子股份有限公司,24,862047220,86204722,上市
3665,貿聯控股(BizLink Holding Inc.),31,1950784050,195078405,上市
3669,圓展科技股份有限公司,27,929199500,92919950,上市
3673,"TPK Holding Co., Ltd.",26,4066637590,406663759,上市
3679,新至陞科技股份有限公司,28,630222290,63022229,上市
3686,達能科技股份有限公司,24,764951180,76495118,上市
3694,海華科技股份有限公司,27,1549292080,154929208,上市
3701,大眾全球投資控股股份有限公司,25,2366376160,236637616,上市
3702,大聯大控股股份有限公司,29,16836206990,1683620699,上市
3703,欣陸投資控股股份有限公司,14,8232159800,823215980,上市
3704,合勤投資控股股份有限公司,27,4154449700,415444970,上市
3705,永信國際投資控股股份有限公司,22,2664229830,266422983,上市
3706,神達控股股份有限公司,25,13272124680,1327212468,上市
3708,上緯國際控股股份有限公司,35,921053840,92105384,上市
3711,日月光投資控股股份有限公司,24,44608330820,4460833082,上市
3712,永崴投資控股股份有限公司,25,2462421460,246242146,上市
3714,富采控股股份有限公司,26,7379404600,737940460,上市
3715,定穎投資控股股份有限公司,28,2835745840,283574584,上市
3716,中化控股股份有限公司,22,1497656140,149765614,上市
3717,聯嘉光電投資控股股份有限公司,12,2078454450,207845445,上市
4104,佳醫健康事業股份有限公司,22,1883674560,188367456,上市
4106,雃博股份有限公司,22,1009115570,100911557,上市
4108,懷特生技新藥股份有限公司,22,1986188790,198618879,上市
4119,旭富製藥科技股份有限公司,22,1195086340,119508634,上市
4133,亞諾法生技股份有限公司,22,605535940,60553594,上市
4137,麗豐股份有限公司,22,824923500,82492350,上市
4142,國光生物科技股份有限公司,22,4295077500,429507750,上市
4148,全宇生技控股有限公司,22,672357010,67235701,上市
4155,訊映光電股份有限公司,22,1446841640,144684164,上市
4164,承業生醫投資控股股份有限公司,22,1953109890,195310989,上市
4169,泰宗生物科技股份有限公司,22,664316120,66431612,上市
4178,永笙生技股份有限公司,22,2158669810,215866981,上市
4190,佐登妮絲集團股份有限公司,22,614441120,61444112,上市
4195,基龍米克斯生物科技股份有限公司,22,800000570,80000057,上市
4306,炎洲股份有限公司,03,6767572160,676757216,上市
4414,如興股份有限公司,04,2637957730,263795773,上市
4426,利勤實業股份有限公司,04,1726771980,172677198,上市
4438,廣越企業股份有限公司,04,1134254550,113425455,上市
4439,冠星集團控股有限公司,04,381151630,38115163,上市
4440,宜新實業股份有限公司,04,675980000,67598000,上市
4441,振大環球股份有限公司,04,681755780,68175578,上市
4526,東台精機股份有限公司,05,2548264610,254826461,上市
4532,瑞智精密股份有限公司,05,4948951050,494895105,上市
4536,拓凱實業股份有限公司,37,908200000,90820000,上市
4540,全球傳動科技股份有限公司,05,1151867240,115186724,上市
4545,銘鈺精密工業股份有限公司,28,770000000,77000000,上市
4551,智伸科技股份有限公司,12,1152224980,115222498,上市
4552,力達控股有限公司,05,1160000000,116000000,上市
4555,台灣氣立股份有限公司,05,699876530,69987653,上市
4557,永新控股股份有限公司,12,479718400,47971840,上市
4560,強信機械科技股份有限公司,05,680972400,68097240,上市
4562,穎漢科技股份有限公司,05,875460000,87546000,上市
4564,元翎精密工業股份有限公司,05,2327883030,232788303,上市
4566,時碩工業股份有限公司,05,1099930470,109993047,上市
4569,六方科技股份有限公司,12,306000000,30600000,上市
4571,鈞興機電國際股份有限公司,05,530171150,53017115,上市
4572,駐龍精密機械股份有限公司,05,400000000,40000000,上市
4576,大銀微系統股份有限公司,05,1198018480,119801848,上市
4581,World Known MFG(Cayman)Limited,12,338990000,33899000,上市
4582,聚恆科技股份有限公司,35,754800000,75480000,上市
4583,台灣精銳科技股份有限公司,05,801713510,80171351,上市
4585,達明機器人股份有限公司,31,1046090000,104609000,上市
4588,玖鼎電力資訊股份有限公司,31,429850000,42985000,上市
4590,富田電機股份有限公司,05,548384000,54838400,上市
4720,德淵企業股份有限公司,21,1145160370,114516037,上市
4722,國精化學股份有限公司,21,1027849140,102784914,上市
4736,泰博科技股份有限公司,22,953744690,95374469,上市
4737,華廣生技股份有限公司,22,772852530,77285253,上市
4739,康普材料科技股份有限公司,21,1246492690,124649269,上市
4746,台耀化學股份有限公司,22,1202559630,120255963,上市
4755,三福化工股份有限公司,21,1007060000,100706000,上市
4763,濟南大自然新材料股份有限公司,21,989146670,989146670,上市
4764,雙鍵化工股份有限公司,21,855420620,85542062,上市
4766,南寶樹脂化學工廠股份有限公司,21,1205707800,120570780,上市
4770,上品綜合工業股份有限公司,21,799760000,79976000,上市
4771,望隼科技股份有限公司,22,587087000,58708700,上市
4807,日成控股股份有限公司,18,489960320,48996032,上市
4904,遠傳電信股份有限公司,27,36077053570,3607705357,上市
4906,正文科技股份有限公司,27,4363534710,436353471,上市
4912,聯德控股股份有限公司,28,669930990,66993099,上市
4915,致伸科技股份有限公司,28,4718808240,471880824,上市
4916,事欣科技股份有限公司,25,1237140730,123714073,上市
4919,新唐科技股份有限公司,24,4197652680,419765268,上市
4927,泰鼎國際股份有限公司,28,2649379880,264937988,上市
4930,燦星網通股份有限公司,06,800000000,80000000,上市
4934,太極能源科技股份有限公司,26,2250000000,225000000,上市
4935,茂林光電科技(開曼)股份有限公司,26,1288640910,128864091,上市
4938,和碩聯合科技股份有限公司,25,26820441030,2682044103,上市
4942,嘉彰股份有限公司,26,1423676130,142367613,上市
4943,開曼康而富控股股份有限公司,28,1266943530,126694353,上市
4949,有成精密股份有限公司,26,677031430,67703143,上市
4952,凌通科技股份有限公司,24,1088158160,108815816,上市
4956,光鋐科技股份有限公司,26,1004082360,100408236,上市
4958,臻鼎科技控股股份有限公司,28,11088876040,1108887604,上市
4960,誠美材料科技股份有限公司,26,5717053880,571705388,上市
4961,天鈺科技股份有限公司,24,1212536030,121253603,上市
4967,十銓科技股份有限公司,24,849632880,84963288,上市
4968,立積電子股份有限公司,24,922098980,92209898,上市
4976,佳凌科技股份有限公司,26,1413510000,141351000,上市
4977,眾達科技股份有限公司,27,826898410,82689841,上市
4989,李長榮科技股份有限公司,28,1377765000,137776500,上市
4994,傳奇網路遊戲股份有限公司,30,663834000,66383400,上市
4999,鑫禾科技股份有限公司,28,744172000,74417200,上市
5007,三星科技股份有限公司,10,2949401540,294940154,上市
5203,訊連科技股份有限公司,30,793425500,79342550,上市
5215,科嘉(開曼)股份有限公司,25,643375000,64337500,上市
5222,全訊科技股份有限公司,24,910949680,91094968,上市
5225,東科控股股份有限公司,31,791364990,79136499,上市
5234,達興材料股份有限公司,26,1027159110,102715911,上市
5243,乙盛精密工業股份有限公司,26,1685289150,168528915,上市
5244,弘凱光電股份有限公司,26,682418990,68241899,上市
5258,虹堡科技股份有限公司,25,1103648940,110364894,上市
5269,祥碩科技股份有限公司,24,741566790,74156679,上市
5283,禾聯碩股份有限公司,06,876005100,87600510,上市
5284,經寶精密控股股份有限公司,20,528926830,52892683,上市
5285,界霖科技股份有限公司,24,1020409260,102040926,上市
5288,開曼商豐祥控股股份有限公司,05,696987220,69698722,上市
5292,華懋科技股份有限公司,35,421080000,42108000,上市
5306,桂盟國際股份有限公司,37,1260007720,126000772,上市
5388,中磊電子股份有限公司,27,3043425420,304342542,上市
5434,崇越科技股份有限公司,29,1936576550,193657655,上市
5469,瀚宇博德股份有限公司,28,4861660000,486166000,上市
5471,松翰科技股份有限公司,24,1678770620,167877062,上市
5484,慧友電子股份有限公司,26,668010000,66801000,上市
5515,建國工程股份有限公司,14,2016000840,201600084,上市
5519,隆大營建事業股份有限公司,14,2191971800,219197180,上市
5521,工信工程股份有限公司,14,4922801550,492280155,上市
5522,遠雄建設事業股份有限公司,14,7815962410,781596241,上市
5525,順天建設股份有限公司,14,3181053780,318105378,上市
5531,鄉林建設事業股份有限公司,14,10775892450,977589245,上市
5533,皇鼎建設開發股份有限公司,14,2852449440,285244944,上市
5534,長虹建設股份有限公司,14,3153259600,315325960,上市
5538,開曼東明控股股份有限公司,10,2012033330,201203333,上市
5546,永固集團股份有限公司,14,823534020,82353402,上市
5607,遠雄自貿港投資控股股份有限公司,15,3705529130,370552913,上市
5608,四維航業股份有限公司,15,3892761380,389276138,上市
5706,鳳凰國際旅行社股份有限公司,16,849109200,84910920,上市
5871,中租控股股份有限公司,20,18614211610,1711421161,上市
5876,上海商業儲蓄銀行股份有限公司,17,48616031400,4861603140,上市
5880,合作金庫金融控股股份有限公司,17,156809369140,15680936914,上市
5906,台南生活(開曼)股份有限公司,18,357414120,35741412,上市
5907,Grand Ocean RetailGroupLimited,18,1955310000,195531000,上市
6005,群益金鼎證券股份有限公司,17,21709080970,2170908097,上市
6024,群益期貨股份有限公司,17,2499375840,249937584,上市
6108,競國實業股份有限公司,28,1544943110,154494311,上市
6112,邁達特數位股份有限公司,30,1883573360,188357336,上市
6115,鎰勝工業股份有限公司,28,1876621540,187662154,上市
6116,瀚宇彩晶股份有限公司,26,28586548510,2858654851,上市
6117,迎廣科技股份有限公司,25,925454080,92545408,上市
6120,達運精密工業股份有限公司,26,5989996020,598999602,上市
6128,上福全球科技股份有限公司,25,1275887400,127588740,上市
6133,金橋科技股份有限公司,28,1170062940,117006294,上市
6136,富爾特科技股份有限公司,27,1155364120,115536412,上市
6139,亞翔工程股份有限公司,31,2355757240,235575724,上市
6141,柏承科技股份有限公司,28,1133540050,113354005,上市
6142,友勁科技股份有限公司,27,3307792150,330779215,上市
6152,百一電子股份有限公司,27,1677384630,167738463,上市
6153,嘉聯益科技股份有限公司,28,6361776940,636177694,上市
6155,鈞寶電子工業股份有限公司,28,880239880,88023988,上市
6164,華興電子工業股份有限公司,26,800000000,80000000,上市
6165,浪凡網路科技股份有限公司,36,777526230,77752623,上市
6166,凌華科技股份有限公司,25,2177692570,217769257,上市
6168,宏齊科技股份有限公司,26,2057618010,205761801,上市
6176,瑞儀光電股份有限公司,26,4650272630,465027263,上市
6177,達麗建設事業股份有限公司,14,4718914260,471891426,上市
6183,關貿網路股份有限公司,30,1500000000,150000000,上市
6184,大豐有線電視股份有限公司,20,1582306570,158230657,上市
6189,豐藝電子股份有限公司,29,2637796570,263779657,上市
6191,精成科技股份有限公司,28,4993030000,499303000,上市
6192,巨路國際股份有限公司,31,961557700,96155770,上市
6196,帆宣系統科技股份有限公司,31,2203295290,220329529,上市
6197,佳必琪國際股份有限公司,28,1220858820,122085882,上市
6201,亞弘電科技股份有限公司,31,892000000,89200000,上市
6202,盛群半導體股份有限公司,24,2303882000,230388200,上市
6205,詮欣股份有限公司,28,822359070,82235907,上市
6206,飛捷科技股份有限公司,25,1430623240,143062324,上市
6209,今國光學工業股份有限公司,26,1804627020,180462702,上市
6213,聯茂電子股份有限公司,28,3635622180,363562218,上市
6214,精誠資訊股份有限公司,30,2722430660,272243066,上市
6215,和椿科技股份有限公司,31,827896930,82789693,上市
6216,居易科技股份有限公司,27,969813870,96981387,上市
6224,聚鼎科技股份有限公司,28,856453610,85645361,上市
6225,天瀚科技股份有限公司,26,278000000,27800000,上市
6226,光鼎電子股份有限公司,26,1155347890,115534789,上市
6230,尼得科超眾科技股份有限公司,25,863433960,86343396,上市
6235,華孚科技股份有限公司,25,1999063060,199906306,上市
6239,力成科技股份有限公司,24,7591466340,759146634,上市
6243,迅杰科技股份有限公司,24,452688410,45268841,上市
6257,矽格股份有限公司,24,4839123250,483912325,上市
6269,台郡科技股份有限公司,28,3238314810,323831481,上市
6271,同欣電子工業股份有限公司,24,2090580240,209058024,上市
6272,驊陞科技股份有限公司,28,817639480,81763948,上市
6277,宏正自動科技股份有限公司,25,1194711660,119471166,上市
6278,台灣表面黏著科技股份有限公司,26,2923983530,292398353,上市
6281,全國電子股份有限公司,29,991729450,99172945,上市
6282,康舒科技股份有限公司,28,8560312940,856031294,上市
6283,淳安電子股份有限公司,31,1489813430,148981343,上市
6285,啟碁科技股份有限公司,27,4836637190,483663719,上市
6405,悅城科技股份有限公司,26,658000000,65800000,上市
6409,旭隼科技股份有限公司,31,882535660,88253566,上市
6412,群光電能科技股份有限公司,28,4007691260,400769126,上市
6414,樺漢科技股份有限公司,25,1458863970,145886397,上市
6415,矽力杰股份有限公司,24,973632132,389452853,上市
6416,瑞祺電通股份有限公司,27,733484600,73348460,上市
6426,統新光訊股份有限公司,27,385090000,38509000,上市
6431,光麗生技控股股份有限公司,22,973988350,97398835,上市
6438,迅得機械股份有限公司,31,822063250,82206325,上市
6442,光紅建聖股份有限公司,27,804501550,80450155,上市
6443,元晶太陽能科技股份有限公司,26,5386914660,512796730,上市
6446,藥華醫藥股份有限公司,22,3816063700,381606370,上市
6449,鈺邦科技股份有限公司,28,918860140,91886014,上市
6451,訊芯科技控股股份有限公司,24,1147256070,114725607,上市
6456,GIS Holding Limited,26,3379398000,337939800,上市
6464,台灣數位光訊科技股份有限公司,20,1287815320,128781532,上市
6472,保瑞藥業股份有限公司,22,1277413590,127741359,上市
6477,安集科技股份有限公司,26,1237871960,123787196,上市
6491,晶碩光學股份有限公司,22,780000000,78000000,上市
6504,南六企業股份有限公司,20,726000000,72600000,上市
6505,台塑石化股份有限公司,23,95259596520,9525959652,上市
6515,穎崴科技股份有限公司,24,360380420,36038042,上市
6525,捷敏股份有限公司,24,1290473840,129047384,上市
6526,達發科技股份有限公司,24,1675055540,167505554,上市
6531,愛普科技股份有限公司,24,814232700,162846540,上市
6533,晶心科技股份有限公司,24,506509110,50650911,上市
6534,正瀚生技股份有限公司,22,1028000000,102800000,上市
6541,泰福生技股份有限公司,22,2649933670,264993367,上市
6550,北極星藥業集團股份有限公司,22,8947926880,894792688,上市
6552,易華電子股份有限公司,24,830000000,83000000,上市
6558,興能高科技股份有限公司,31,937888750,93788875,上市
6573,虹揚發展科技股份有限公司,24,804993450,80499345,上市
6579,研揚科技股份有限公司,25,1694512210,169451221,上市
6581,台灣鋼聯股份有限公司,35,1112708870,111270887,上市
6582,申豐特用應材股份有限公司,11,1061741410,106174141,上市
6585,鼎基先進材料股份有限公司,20,721335870,72133587,上市
6589,台康生技股份有限公司,22,3068711740,306871174,上市
6591,動力科技股份有限公司,25,411224650,41122465,上市
6592,和潤企業股份有限公司,20,7231504930,623150493,上市
6598,Applied BioCode Corporation,22,1028190610,102819061,上市
6605,帝寶工業股份有限公司,12,1658163970,165816397,上市
6606,建德工業股份有限公司,05,1103037830,110303783,上市
6614,資拓宏宇國際股份有限公司,36,806605210,80660521,上市
6625,必應創造股份有限公司,20,579724880,57972488,上市
6641,基士德科技股份有限公司,35,365000000,36500000,上市
6645,金萬林企業股份有限公司,22,608640500,60864050,上市
6655,科定企業股份有限公司,20,805718170,80571817,上市
6657,華安醫學股份有限公司,22,888080000,88808000,上市
6658,聯策科技股份有限公司,31,363700000,36370000,上市
6666,羅麗芬控股股份有限公司,22,473880000,47388000,上市
6668,中揚光電股份有限公司,26,1071160870,107116087,上市
6669,緯穎科技服務股份有限公司,25,1858407910,185840791,上市
6670,復盛應用科技股份有限公司,37,1393869730,139386973,上市
6671,三能集團控股股份有限公司,38,607500000,60750000,上市
6672,騰輝電子國際集團股份有限公司,28,816202120,81620212,上市
6674,鋐寶科技股份有限公司,27,685506590,68550659,上市
6689,伊雲谷數位科技股份有限公司,36,680000000,68000000,上市
6691,洋基工程股份有限公司,31,1214872090,121487209,上市
6695,芯鼎科技股份有限公司,24,1064776500,106477650,上市
6698,旭暉應用材料股份有限公司,31,663897530,66389753,上市
6706,惠特科技股份有限公司,26,785488650,78548865,上市
6715,嘉基科技股份有限公司,28,671149440,67114944,上市
6719,力智電子股份有限公司,24,1054839890,105483989,上市
6722,輝創電子股份有限公司,31,884000000,88400000,上市
6742,澤米科技股份有限公司,26,712679480,71267948,上市
6743,安普新股份有限公司,31,1500000000,150000000,上市
6753,龍德造船工業股份有限公司,15,1172532240,117253224,上市
6754,匯僑室內裝修設計股份有限公司,38,660000000,66000000,上市
6756,威鋒電子股份有限公司,24,699900000,69990000,上市
6757,台灣虎航股份有限公司,15,4595300000,459530000,上市
6768,志強國際企業股份有限公司,37,2000950610,200095061,上市
6770,力晶積成電子製造股份有限公司,24,46638037150,4663803715,上市
6771,平和環保科技股份有限公司,35,311795000,31179500,上市
6776,展碁國際股份有限公司,29,915814300,91581430,上市
6781,"AES Holding Co., Ltd.",28,854187800,85418780,上市
6782,視陽光學股份有限公司,22,630000000,63000000,上市
6789,采鈺科技股份有限公司,24,3182991190,318299119,上市
6790,永豐餘消費品實業股份有限公司,09,2671290210,267129021,上市
6792,詠業科技股份有限公司,27,478753250,47875325,上市
6794,向榮生醫科技股份有限公司,22,636370000,63637000,上市
6796,晉弘科技股份有限公司,22,402339700,40233970,上市
6799,來頡科技股份有限公司,24,436521930,43652193,上市
6805,富世達股份有限公司,28,685538960,68553896,上市
6807,峰源集團股份有限公司,38,540000000,54000000,上市
6830,汎銓科技股份有限公司,31,534468880,53446888,上市
6831,邁&#33834;科技股份有限公司,25,675000000,67500000,上市
6834,天二科技股份有限公司,28,884710820,88471082,上市
6835,圓裕企業股份有限公司,28,661722970,66172297,上市
6838,台新藥股份有限公司,22,1509771000,150977100,上市
6854,PlayNitride Inc.,24,1176786220,117678622,上市
6861,睿生光電股份有限公司,22,415992500,41599250,上市
6862,三集瑞科技國際集團股份有限公司,28,500000000,50000000,上市
6863,Arizon RFID Technology,27,748880000,74888000,上市
6869,雲豹能源科技股份有限公司,35,1378300410,137830041,上市
6873,泓德能源科技股份有限公司,35,1426490990,142649099,上市
6885,全福生物科技股份有限公司,22,1330610000,133061000,上市
6887,寶綠特資源再生工程股份有限公司,35,741755120,74175512,上市
6890,來億興業股份有限公司,37,2502958040,250295804,上市
6901,鑽石生技投資股份有限公司,20,8528600000,852860000,上市
6902,走著瞧股份有限公司,36,355299480,35529948,上市
6906,現觀科技股份有限公司,36,335374000,33537400,上市
6908,宏碁遊戲股份有限公司,29,371800000,37180000,上市
6909,創控科技股份有限公司,24,672222000,67222200,上市
